country,field,academic_share,policy_share
BN,Agricultural and Biological Sciences,0.06807404007954719,0.0548011639185257
BN,"Biochemistry, Genetics and Molecular Biology",0.041762276273519965,0.010184287099903006
BN,Chemical Engineering,0.005507113354749885,0.0038797284190106693
BN,Chemistry,0.01896894599969405,0.005819592628516004
BN,Computer Science,0.08230074957931773,0.10766246362754607
BN,Decision Sciences,0.010249349854673398,0.07710960232783705
BN,Dentistry,0.004742236499923513,0.01988360814742968
BN,Earth and Planetary Sciences,0.04436285757992963,0.011154219204655674
BN,Energy,0.043750956096068536,0.0024248302618816685
BN,Engineering,0.23665289888327978,0.020368574199806012
BN,Environmental Science,0.14838610983631637,0.08389912706110572
BN,Health Professions,0.028147468257610525,0.18040737148399613
BN,Immunology and Microbiology,0.0073428178063331805,0.04849660523763336
BN,Materials Science,0.09836316353067157,0.001454898157129001
BN,Mathematics,0.013767783386874713,0.15761396702230843
BN,Medicine,0.12467492733669878,0.13821532492725508
BN,Neuroscience,0.005507113354749885,0.006304558680892337
BN,Nursing,0.00566008872571516,0.01600387972841901
BN,"Pharmacology, Toxicology and Pharmaceutics",0.004589261128958238,0.04413191076624636
BN,Physics and Astronomy,0.006730916322472082,0.008729388942774006
BN,Veterinary,0.0004589261128958238,0.001454898157129001
ID,Agricultural and Biological Sciences,0.16338477983671765,0.40326024472365934
ID,"Biochemistry, Genetics and Molecular Biology",0.029175196946039608,0.006323396567299007
ID,Chemical Engineering,0.0015784573402862496,0.0018477457501847746
ID,Chemistry,0.010041982763035733,0.005871725383920506
ID,Computer Science,0.21215674790512973,0.14116777531411678
ID,Decision Sciences,0.017411618864272366,0.03350578960335058
ID,Dentistry,0.006967799207619668,0.0009444033834277737
ID,Earth and Planetary Sciences,0.01892966935126979,0.04007555227067422
ID,Energy,0.008975670483241695,0.037488708220415536
ID,Engineering,0.1328898244655635,0.03358791163669213
ID,Environmental Science,0.08215200728033902,0.09944978237661165
ID,Health Professions,0.06769638464983066,0.09673975527634064
ID,Immunology and Microbiology,0.005258022621053364,0.004927322000492732
ID,Materials Science,0.023705750338475357,0.0007801593167446826
ID,Mathematics,0.034149569995128054,0.024102816785743615
ID,Medicine,0.1610656819474119,0.03572308450357231
ID,Neuroscience,0.004854872534973598,0.004434589800443459
ID,Nursing,0.008325640214155427,0.006734006734006734
